X,Y,Z,B0
15,-20,0,0.045638988
20,-20,0,0.045629
25,-20,0,0.0456167
30,-20,0,0.045602059
35,-20,0,0.04558515
40,-20,0,0.045566199
45,-20,0,0.045545637
-45,-15,0,0.045633969
-40,-15,0,0.045643467
-35,-15,0,0.045650772
-30,-15,0,0.045656098
-25,-15,0,0.04565993
-20,-15,0,0.045662609
-15,-15,0,0.0456643
-10,-15,0,0.045665014
-5,-15,0,0.045664665
0,-15,0,0.04566311
5,-15,0,0.045660191
10,-15,0,0.045655757
15,-15,0,0.045649681
20,-15,0,0.045641849
25,-15,0,0.045632142
30,-15,0,0.045620392
35,-15,0,0.045606352
40,-15,0,0.045589752
45,-15,0,0.045570782
-45,-10,0,0.045634382
-40,-10,0,0.04564169
-35,-10,0,0.045649369
-30,-10,0,0.045655785
-25,-10,0,0.045660758
-20,-10,0,0.045664427
-15,-10,0,0.045666922
-10,-10,0,0.04566831
-5,-10,0,0.045668594
0,-10,0,0.045667741
5,-10,0,0.045665699
10,-10,0,0.045662415
15,-10,0,0.045657838
20,-10,0,0.045651911
25,-10,0,0.045644541
30,-10,0,0.045635573
35,-10,0,0.045624798
40,-10,0,0.045612191
45,-10,0,0.045598964
-45,-5,0,0.04563764
-40,-5,0,0.04564182
-35,-5,0,0.045648659
-30,-5,0,0.045655196
-25,-5,0,0.045660616
-20,-5,0,0.045664787
-15,-5,0,0.045667755
-10,-5,0,0.045669592
-5,-5,0,0.045670355
0,-5,0,0.045670082
5,-5,0,0.045668803
10,-5,0,0.045666539
15,-5,0,0.045663306
20,-5,0,0.045659109
25,-5,0,0.045653915
30,-5,0,0.04564765
35,-5,0,0.045640248
40,-5,0,0.045631989
45,-5,0,0.045624707
-50,0,0,0.045645293
-45,0,0,0.04563734
-40,0,0,0.045640759
-35,0,0,0.045647239
-30,0,0,0.045653747
-25,0,0,0.045659289
-20,0,0,0.045663621
-15,0,0,0.045666759
-10,0,0,0.045668795
-5,0,0,0.045669835
0,0,0,0.045671105
5,0,0,0.045669321
10,0,0,0.045667942
15,0,0,0.04566592
20,0,0,0.045663315
25,0,0,0.045660168
30,0,0,0.045656488
35,0,0,0.045652321
40,0,0,0.045648015
45,0,0,0.045645143
50,0,0,0.045649127
-45,5,0,0.045632194
-40,5,0,0.045637319
-35,5,0,0.045644361
-30,5,0,0.045651037
-25,5,0,0.045656569
-20,5,0,0.045660804
-15,5,0,0.045663825
-10,5,0,0.045665793
-5,5,0,0.045666881
0,5,0,0.045667249
5,5,0,0.045667048
10,5,0,0.045666413
15,5,0,0.045665471
20,5,0,0.045664337
25,5,0,0.045663112
30,5,0,0.045661886
35,5,0,0.045660785
40,5,0,0.045660134
45,5,0,0.045660955
-45,10,0,0.045624457
-40,10,0,0.045631918
-35,10,0,0.045639987
-30,10,0,0.045646955
-25,10,0,0.045652344
-20,10,0,0.045656213
-15,10,0,0.045658807
-10,10,0,0.04566041
-5,10,0,0.045661283
0,10,0,0.045661658
5,10,0,0.045661734
10,10,0,0.045661693
15,10,0,0.045661702
20,10,0,0.045661917
25,10,0,0.045662493
30,10,0,0.045663601
35,10,0,0.045665502
40,10,0,0.045668727
45,10,0,0.045674485
-45,15,0,0.045616782
-40,15,0,0.045625566
-35,15,0,0.045634526
-30,15,0,0.045641641
-25,15,0,0.045646599
-20,15,0,0.04564973
-15,15,0,0.045651516
-10,15,0,0.045652407
-5,15,0,0.045652773
0,15,0,0.045652914
5,15,0,0.045653076
10,15,0,0.045653473
15,15,0,0.045654301
20,15,0,0.045655746
25,15,0,0.045658003
30,15,0,0.045661329
35,15,0,0.04566621
40,15,0,0.045673778
45,15,0,0.045686767
-45,20,0,0.045610073
-40,20,0,0.045619208
-35,20,0,0.045628655
-30,20,0,0.045635434
-25,20,0,0.045639389
-20,20,0,0.045641215
-15,20,0,0.045641692
-10,20,0,0.045641459
-5,20,0,0.045640993
0,20,0,0.045640646
5,20,0,0.045640696
10,20,0,0.045641377
15,20,0,0.045642901
20,20,0,0.045645472
25,20,0,0.045649315
30,20,0,0.04565476
35,20,0,0.045662525
40,20,0,0.045674534
45,20,0,0.045695975
-40,25,0,0.045614313
-35,25,0,0.045623549
-30,25,0,0.045628905
-25,25,0,0.045630792
-20,25,0,0.045630439
-15,25,0,0.045628947
-10,25,0,0.045627111
-5,25,0,0.045625466
0,25,0,0.04562438
5,25,0,0.04562413
10,25,0,0.045624954
15,25,0,0.045627076
20,25,0,0.045630722
25,25,0,0.045636154
30,25,0,0.045643764
35,25,0,0.045654405
40,25,0,0.045670504
-40,30,0,0.045614815
-35,30,0,0.045621492
-30,30,0,0.04562294
-25,30,0,0.045620832
-20,30,0,0.045616983
-15,30,0,0.045612679
-10,30,0,0.045608714
-5,30,0,0.045605559
0,30,0,0.045603512
5,30,0,0.045602808
10,30,0,0.045603671
15,30,0,0.045606347
20,30,0,0.045611121
25,30,0,0.04561837
30,30,0,0.045628657
35,30,0,0.045642974
40,30,0,0.045663705
-35,35,0,0.045626352
-30,35,0,0.045618648
-25,35,0,0.045609283
-20,35,0,0.045600083
-15,35,0,0.045591973
-10,35,0,0.045585371
-5,35,0,0.045580449
0,35,0,0.045577299
5,35,0,0.04557605
10,35,0,0.045576917
15,35,0,0.045580199
20,35,0,0.045586325
25,35,0,0.045595988
30,35,0,0.04561035
35,35,0,0.045631169
-30,40,0,0.045616846
-25,40,0,0.045595344
-20,40,0,0.045578451
-15,40,0,0.045565512
-10,40,0,0.045555906
-5,40,0,0.045549131
0,40,0,0.045544874
5,40,0,0.045543099
10,40,0,0.045544052
15,40,0,0.045548175
20,40,0,0.045556145
25,40,0,0.045569276
30,40,0,0.045590232
-20,45,0,0.04555021
-15,45,0,0.045531622
-10,45,0,0.045518949
-5,45,0,0.045510522
0,45,0,0.045505351
5,45,0,0.045503205
10,45,0,0.045504534
15,45,0,0.045510115
20,45,0,0.045520949
0,50,0,0.045458069
-20,-45,5,0.045601844
-15,-45,5,0.045599715
-10,-45,5,0.045602841
-5,-45,5,0.045606385
0,-45,5,0.045607377
5,-45,5,0.045603467
10,-45,5,0.045592315
15,-45,5,0.045572365
20,-45,5,0.04554424
-25,-40,5,0.045635783
-20,-40,5,0.045625166
-15,-40,5,0.045621297
-10,-40,5,0.04562076
-5,-40,5,0.04562064
0,-40,5,0.045618698
5,-40,5,0.045613108
10,-40,5,0.045602335
15,-40,5,0.045585418
20,-40,5,0.04556238
25,-40,5,0.045534197
-35,-35,5,0.04568373
-30,-35,5,0.04566268
-25,-35,5,0.045649705
-20,-35,5,0.045642145
-15,-35,5,0.045638228
-10,-35,5,0.045636178
-5,-35,5,0.04563428
0,-35,5,0.045631024
5,-35,5,0.04562512
10,-35,5,0.045615521
15,-35,5,0.045601535
20,-35,5,0.045582936
25,-35,5,0.045559941
30,-35,5,0.045533258
35,-35,5,0.04550514
-35,-30,5,0.0456785
-30,-30,5,0.045666634
-25,-30,5,0.04565902
-20,-30,5,0.045654125
-15,-30,5,0.045651011
-10,-30,5,0.045648743
-5,-30,5,0.045646332
0,-30,5,0.045642815
5,-30,5,0.045637331
10,-30,5,0.045629167
15,-30,5,0.045617814
20,-30,5,0.045603005
25,-30,5,0.045584714
30,-30,5,0.045563306
35,-30,5,0.045540237
-40,-25,5,0.045679744
-35,-25,5,0.04567299
-30,-25,5,0.045668271
-25,-25,5,0.045664834
-20,-25,5,0.045662313
-15,-25,5,0.04566038
-10,-25,5,0.045658595
-5,-25,5,0.045656412
0,-25,5,0.045653248
5,-25,5,0.045648554
10,-25,5,0.045641859
15,-25,5,0.045632806
20,-25,5,0.045621159
25,-25,5,0.045606802
30,-25,5,0.045589795
35,-25,5,0.045570621
40,-25,5,0.045550702
-45,-20,5,0.045662009
-40,-20,5,0.04566662
-35,-20,5,0.045668232
-30,-20,5,0.045668491
-25,-20,5,0.045668192
-20,-20,5,0.045667673
-15,-20,5,0.045666985
-10,-20,5,0.045665983
-5,-20,5,0.045664393
0,-20,5,0.045661887
5,-20,5,0.045658136
10,-20,5,0.045652849
15,-20,5,0.045645792
20,-20,5,0.045636783
25,-20,5,0.045625668
30,-20,5,0.045612298
35,-20,5,0.045596497
40,-20,5,0.045578047
45,-20,5,0.04555666
-45,-15,5,0.045651647
-40,-15,5,0.045659939
-35,-15,5,0.045665058
-30,-15,5,0.045668087
-25,-15,5,0.045669871
-20,-15,5,0.045670879
-15,-15,5,0.045671295
-10,-15,5,0.045671118
-5,-15,5,0.045670238
0,-15,5,0.045668493
5,-15,5,0.045665708
10,-15,5,0.045661727
15,-15,5,0.045656416
20,-15,5,0.045649658
25,-15,5,0.045641315
30,-15,5,0.045631173
35,-15,5,0.045618869
40,-15,5,0.04560388
45,-15,5,0.045585926
-45,-10,5,0.045651621
-40,-10,5,0.045657626
-35,-10,5,0.045663117
-30,-10,5,0.045667278
-25,-10,5,0.045670263
-20,-10,5,0.045672317
-15,-10,5,0.045673589
-10,-10,5,0.04567413
-5,-10,5,0.045673921
0,-10,5,0.04567291
5,-10,5,0.045671034
10,-10,5,0.045668239
15,-10,5,0.045664478
20,-10,5,0.045659706
25,-10,5,0.045653844
30,-10,5,0.045646741
35,-10,5,0.045638156
40,-10,5,0.045627947
45,-10,5,0.045617038
-45,-5,5,0.045652907
-40,-5,5,0.045656229
-35,-5,5,0.04566124
-30,-5,5,0.045665797
-25,-5,5,0.045669432
-20,-5,5,0.045672137
-15,-5,5,0.045673991
-10,-5,5,0.04567506
-5,-5,5,0.045675389
0,-5,5,0.045675005
5,-5,5,0.04567393
10,-5,5,0.045672191
15,-5,5,0.04566982
20,-5,5,0.045666842
25,-5,5,0.045663263
30,-5,5,0.045659043
35,-5,5,0.045654138
40,-5,5,0.045648793
45,-5,5,0.045644683
-45,0,5,0.045649556
-40,0,5,0.045653003
-35,0,5,0.045658274
-30,0,5,0.045663229
-25,0,5,0.045667278
-20,0,5,0.045670346
-15,0,5,0.045672509
-10,0,5,0.045673874
-5,0,5,0.045674548
0,0,5,0.045674629
5,0,5,0.045674211
10,0,5,0.045673389
15,0,5,0.04567226
20,0,5,0.04567092
25,0,5,0.04566945
30,0,5,0.045667916
35,0,5,0.045666402
40,0,5,0.045665252
45,0,5,0.045665919
-45,5,5,0.045640608
-40,5,5,0.045647036
-35,5,5,0.045653679
-30,5,5,0.045659322
-25,5,5,0.045663699
-20,5,5,0.045666891
-15,5,5,0.045669083
-10,5,5,0.045670476
-5,5,5,0.045671258
0,5,5,0.045671603
5,5,5,0.045671668
10,5,5,0.045671607
15,5,5,0.045671573
20,5,5,0.045671717
25,5,5,0.045672186
30,5,5,0.045673119
35,5,5,0.04567467
40,5,5,0.045677124
45,5,5,0.045681316
-45,10,5,0.045628698
-40,10,5,0.045639021
-35,10,5,0.045647616
-30,10,5,0.045654108
-25,10,5,0.045658683
-20,10,5,0.045661719
-15,10,5,0.045663612
-10,10,5,0.045664716
-5,10,5,0.045665327
0,10,5,0.045665697
5,10,5,0.045666044
10,10,5,0.045666571
15,10,5,0.045667474
20,10,5,0.045668945
25,10,5,0.045671175
30,10,5,0.045674366
35,10,5,0.045678759
40,10,5,0.045684755
45,10,5,0.0456932
-45,15,5,0.045616941
-40,15,5,0.045630254
-35,15,5,0.045640685
-30,15,5,0.045647859
-25,15,5,0.045652306
-20,15,5,0.045654774
-15,15,5,0.045655949
-10,15,5,0.045656381
-5,15,5,0.045656493
0,15,5,0.045656615
5,15,5,0.04565702
10,15,5,0.045657947
15,15,5,0.045659619
20,15,5,0.045662251
25,15,5,0.045666062
30,15,5,0.045671302
35,15,5,0.045678366
40,15,5,0.045688121
45,15,5,0.045702698
-45,20,5,0.045606655
-40,20,5,0.04562191
-35,20,5,0.04563371
-30,20,5,0.04564102
-25,20,5,0.045644702
-20,20,5,0.045645971
-15,20,5,0.045645868
-10,20,5,0.045645163
-5,20,5,0.045644401
0,20,5,0.045643976
5,20,5,0.045644196
10,20,5,0.04564532
15,20,5,0.045647587
20,20,5,0.045651222
25,20,5,0.045656446
30,20,5,0.045663534
35,20,5,0.045673026
40,20,5,0.045686422
45,20,5,0.045708053
-40,25,5,0.045615509
-35,25,5,0.045627919
-30,25,5,0.045634212
-25,25,5,0.045635991
-20,25,5,0.045635114
-15,25,5,0.045633002
-10,25,5,0.045630614
-5,25,5,0.045628567
0,25,5,0.04562728
5,25,5,0.045627063
10,25,5,0.045628181
15,25,5,0.045630876
20,25,5,0.045635381
25,25,5,0.045641925
30,25,5,0.045650781
35,25,5,0.045662516
40,25,5,0.045678959
-35,30,5,0.045625493
-30,30,5,0.045628285
-25,30,5,0.045626188
-20,30,5,0.045621781
-15,30,5,0.045616744
-10,30,5,0.045612069
-5,30,5,0.045608327
0,30,5,0.045605875
5,30,5,0.045604982
10,30,5,0.045605898
15,30,5,0.045608877
20,30,5,0.045614189
25,30,5,0.045622138
30,30,5,0.045633089
35,30,5,0.045647607
-35,35,5,0.045630034
-30,35,5,0.045624208
-25,35,5,0.045614982
-20,35,5,0.045605149
-15,35,5,0.04559613
-10,35,5,0.045588584
-5,35,5,0.045582799
0,35,5,0.045578936
5,35,5,0.045577162
10,35,5,0.045577709
15,35,5,0.045580871
20,35,5,0.045587032
25,35,5,0.04559676
30,35,5,0.04561092
35,35,5,0.045630661
-25,40,5,0.045601369
-20,40,5,0.045583776
-15,40,5,0.045569727
-10,40,5,0.045558882
-5,40,5,0.045550874
0,40,5,0.045545468
5,40,5,0.045542671
10,40,5,0.045542735
15,40,5,0.045546073
20,40,5,0.045553281
25,40,5,0.045565491
-20,45,5,0.045555461
-15,45,5,0.04553562
-10,45,5,0.045521415
-5,45,5,0.04551131
0,45,5,0.045504404
5,45,5,0.045500516
10,45,5,0.045500086
15,45,5,0.045503824
20,45,5,0.045512606
-15,-45,10,0.045600303
-10,-45,10,0.045606702
-5,-45,10,0.045611688
0,-45,10,0.045613371
5,-45,10,0.045609886
10,-45,10,0.045598738
15,-45,10,0.045577767
-25,-40,10,0.045632974
-20,-40,10,0.045628032
-15,-40,10,0.045626986
-10,-40,10,0.045627759
-5,-40,10,0.045628252
0,-40,10,0.045626757
5,-40,10,0.045621709
10,-40,10,0.045611557
15,-40,10,0.045595108
20,-40,10,0.045571948
25,-40,10,0.045542111
-30,-35,10,0.045662433
-25,-35,10,0.045654789
-20,-35,10,0.04564946
-15,-35,10,0.045646388
-10,-35,10,0.04564461
-5,-35,10,0.045642853
0,-35,10,0.045639872
5,-35,10,0.045634517
10,-35,10,0.045625762
15,-35,10,0.045612829
20,-35,10,0.045595249
25,-35,10,0.045572604
30,-35,10,0.045543969
-35,-30,10,0.045680233
-30,-30,10,0.045673868
-25,-30,10,0.045668123
-20,-30,10,0.045663582
-15,-30,10,0.04566029
-10,-30,10,0.045657761
-5,-30,10,0.045655232
0,-30,10,0.045651873
5,-30,10,0.045646891
10,-30,10,0.0456396
15,-30,10,0.045629463
20,-30,10,0.04561608
25,-30,10,0.045599047
30,-30,10,0.045577751
35,-30,10,0.045551401
-40,-25,10,0.045683779
-35,-25,10,0.045682671
-30,-25,10,0.045679472
-25,-25,10,0.0456759
-20,-25,10,0.045672715
-15,-25,10,0.045670082
-10,-25,10,0.045667773
-5,-25,10,0.045665339
0,-25,10,0.045662254
5,-25,10,0.045658002
10,-25,10,0.045652132
15,-25,10,0.045644284
20,-25,10,0.045634166
25,-25,10,0.045621469
30,-25,10,0.045605738
35,-25,10,0.045586224
40,-25,10,0.045561636
-40,-20,10,0.045678852
-35,-20,10,0.045681917
-30,-20,10,0.045681551
-25,-20,10,0.045680059
-20,-20,10,0.045678365
-15,-20,10,0.045676735
-10,-20,10,0.045675095
-5,-20,10,0.045673196
0,-20,10,0.045670724
5,-20,10,0.045667362
10,-20,10,0.045662834
15,-20,10,0.045656916
20,-20,10,0.045649421
25,-20,10,0.045640127
30,-20,10,0.045628644
35,-20,10,0.04561414
40,-20,10,0.045594738
-45,-15,10,0.045663441
-40,-15,10,0.045675514
-35,-15,10,0.045680228
-30,-15,10,0.045681691
-25,-15,10,0.045681837
-20,-15,10,0.045681476
-15,-15,10,0.045680875
-10,-15,10,0.045680035
-5,-15,10,0.045678835
0,-15,10,0.045677104
5,-15,10,0.045674671
10,-15,10,0.04567139
15,-15,10,0.04566715
20,-15,10,0.045661856
25,-15,10,0.045655374
30,-15,10,0.045647402
35,-15,10,0.045637214
40,-15,10,0.045623153
45,-15,10,0.045601814
-45,-10,10,0.045665185
-40,-10,10,0.045673755
-35,-10,10,0.045678271
-30,-10,10,0.045680628
-25,-10,10,0.0456819
-20,-10,10,0.045682584
-15,-10,10,0.045682866
-10,-10,10,0.045682773
-5,-10,10,0.045682262
0,-10,10,0.045681265
5,-10,10,0.04567972
10,-10,10,0.045677582
15,-10,10,0.045674837
20,-10,10,0.045671476
25,-10,10,0.045667464
30,-10,10,0.045662641
35,-10,10,0.04565656
40,-10,10,0.045648225
45,-10,10,0.045635958
-45,-5,10,0.045665866
-40,-5,10,0.045671507
-35,-5,10,0.045675585
-30,-5,10,0.045678456
-25,-5,10,0.045680501
-20,-5,10,0.045681942
-15,-5,10,0.045682886
-10,-5,10,0.04568338
-5,-5,10,0.045683442
0,-5,10,0.045683085
5,-5,10,0.045682332
10,-5,10,0.045681224
15,-5,10,0.045679826
20,-5,10,0.045678215
25,-5,10,0.045676457
30,-5,10,0.045674552
35,-5,10,0.045672337
40,-5,10,0.0456694
45,-5,10,0.045665227
-45,0,10,0.045660752
-40,0,10,0.045666783
-35,0,10,0.045671458
-30,0,10,0.045675013
-25,0,10,0.045677683
-20,0,10,0.045679637
-15,0,10,0.045680994
-10,0,10,0.045681852
-5,0,10,0.045682299
0,0,10,0.045682424
5,0,10,0.045682325
10,0,10,0.045682115
15,0,10,0.045681927
20,0,10,0.045681914
25,0,10,0.04568223
30,0,10,0.045682999
35,0,10,0.045684238
40,0,10,0.045685757
45,0,10,0.045687132
-45,5,10,0.045649116
-40,5,10,0.045658972
-35,5,10,0.045665599
-30,5,10,0.045670219
-25,5,10,0.04567346
-20,5,10,0.045675692
-15,5,10,0.045677177
-10,5,10,0.045678122
-5,5,10,0.045678711
0,5,10,0.045679111
5,5,10,0.045679489
10,5,10,0.04568002
15,5,10,0.045680896
20,5,10,0.045682325
25,5,10,0.045684525
30,5,10,0.04568769
35,5,10,0.045691898
40,5,10,0.045696908
45,5,10,0.045701735
-45,10,10,0.045633457
-40,10,10,0.04564887
-35,10,10,0.045658315
-30,10,10,0.045664235
-25,10,10,0.045667915
-20,10,10,0.045670124
-15,10,10,0.045671382
-10,10,10,0.045672075
-5,10,10,0.045672504
0,10,10,0.045672923
5,10,10,0.045673564
10,10,10,0.045674654
15,10,10,0.045676425
20,10,10,0.045679122
25,10,10,0.045682993
30,10,10,0.045688251
35,10,10,0.045694977
40,10,10,0.045702857
45,10,10,0.045710572
-45,15,10,0.045616855
-40,15,10,0.045637855
-35,15,10,0.045650309
-30,15,10,0.04565743
-25,15,10,0.045661206
-20,15,10,0.045662941
-15,15,10,0.045663513
-10,15,10,0.045663532
-5,15,10,0.04566344
0,15,10,0.045663577
5,15,10,0.045664231
10,15,10,0.045665665
15,15,10,0.045668139
20,15,10,0.045671907
25,15,10,0.045677208
30,15,10,0.045684226
35,15,10,0.045693005
40,15,10,0.045703289
45,15,10,0.045714202
-40,20,10,0.04562712
-35,20,10,0.045642423
-30,20,10,0.045650276
-25,20,10,0.045653508
-20,20,10,0.045654104
-15,20,10,0.045653386
-10,20,10,0.045652221
-5,20,10,0.045651187
0,20,10,0.045650699
5,20,10,0.045651081
10,20,10,0.045652618
15,20,10,0.045655574
20,20,10,0.04566019
25,20,10,0.045666658
30,20,10,0.045675058
35,20,10,0.045685293
40,20,10,0.045697116
-40,25,10,0.045617779
-35,25,10,0.045635612
-30,25,10,0.045643261
-25,25,10,0.0456449
-20,25,10,0.045643426
-15,25,10,0.045640662
-10,25,10,0.045637719
-5,25,10,0.045635279
0,25,10,0.04563379
5,25,10,0.045633588
10,25,10,0.045634956
15,25,10,0.045638146
20,25,10,0.045643365
25,25,10,0.045650725
30,25,10,0.045660129
35,25,10,0.045671126
40,25,10,0.045682989
-35,30,10,0.045631182
-30,30,10,0.045636781
-25,30,10,0.045635199
-20,30,10,0.045630423
-15,30,10,0.045624732
-10,30,10,0.045619379
-5,30,10,0.045615058
0,30,10,0.045612187
5,30,10,0.045611068
10,30,10,0.045611961
15,30,10,0.045615094
20,30,10,0.045620637
25,30,10,0.045628629
30,30,10,0.045638792
35,30,10,0.045650164
-30,35,10,0.045630877
-25,35,10,0.045623668
-20,35,10,0.045614093
-15,35,10,0.045604559
-10,35,10,0.04559622
-5,35,10,0.045589609
0,35,10,0.045585005
5,35,10,0.045582624
10,35,10,0.045582691
15,35,10,0.045585411
20,35,10,0.045590929
25,35,10,0.04559928
30,35,10,0.045610222
-25,40,10,0.045608542
-20,40,10,0.045592607
-15,40,10,0.045578498
-10,40,10,0.045566827
-5,40,10,0.045557703
0,40,10,0.045551099
5,40,10,0.045547095
10,40,10,0.045545909
15,40,10,0.045547766
20,40,10,0.045552779
25,40,10,0.045561067
-15,45,10,0.045544106
-10,45,10,0.045529276
-5,45,10,0.045517791
0,45,10,0.045509073
5,45,10,0.045503027
10,45,10,0.045500027
15,45,10,0.045500463
-15,-45,15,0.045608169
-10,-45,15,0.045616321
-5,-45,15,0.045621581
0,-45,15,0.045623459
5,-45,15,0.045620722
10,-45,15,0.045610612
15,-45,15,0.045590145
-25,-40,15,0.045638311
-20,-40,15,0.045637482
-15,-40,15,0.045638073
-10,-40,15,0.045639268
-5,-40,15,0.045639809
0,-40,15,0.045638631
5,-40,15,0.0456345
10,-40,15,0.045625858
15,-40,15,0.045611283
20,-40,15,0.045590041
25,-40,15,0.045561469
-30,-35,15,0.045669424
-25,-35,15,0.045665704
-20,-35,15,0.045661568
-15,-35,15,0.045658638
-10,-35,15,0.045656685
-5,-35,15,0.045654856
0,-35,15,0.04565221
5,-35,15,0.045647782
10,-35,15,0.045640606
15,-35,15,0.045629877
20,-35,15,0.045615016
25,-35,15,0.045595179
30,-35,15,0.045567954
-35,-30,15,0.045688406
-30,-30,15,0.045686179
-25,-30,15,0.045681368
-20,-30,15,0.045676609
-15,-30,15,0.045672814
-10,-30,15,0.045669873
-5,-30,15,0.045667222
0,-30,15,0.045664173
5,-30,15,0.04566004
10,-30,15,0.0456542
15,-30,15,0.045646152
20,-30,15,0.045635482
25,-30,15,0.04562158
30,-30,15,0.045603062
35,-30,15,0.045577018
-40,-25,15,0.045695018
-35,-25,15,0.045697259
-30,-25,15,0.045694335
-25,-25,15,0.045690027
-20,-25,15,0.045685927
-15,-25,15,0.045682525
-10,-25,15,0.045679726
-5,-25,15,0.045677153
0,-25,15,0.04567434
5,-25,15,0.045670826
10,-25,15,0.045666215
15,-25,15,0.045660199
20,-25,15,0.045652523
25,-25,15,0.045642839
30,-25,15,0.045630407
35,-25,15,0.045613579
40,-25,15,0.045588671
-40,-20,15,0.045697276
-35,-20,15,0.045699457
-30,-20,15,0.045697413
-25,-20,15,0.045694358
-20,-20,15,0.045691441
-15,-20,15,0.045688956
-10,-20,15,0.04568682
-5,-20,15,0.045684782
0,-20,15,0.045682541
5,-20,15,0.045679808
10,-20,15,0.045676348
15,-20,15,0.045671996
20,-20,15,0.045666627
25,-20,15,0.045660078
30,-20,15,0.045651945
35,-20,15,0.045641104
40,-20,15,0.045624492
-45,-15,15,0.045684189
-40,-15,15,0.045696216
-35,-15,15,0.04569852
-30,-15,15,0.0456976
-25,-15,15,0.045695908
-20,-15,15,0.045694252
-15,-15,15,0.045692806
-10,-15,15,0.0456915
-5,-15,15,0.045690171
0,-15,15,0.045688637
5,-15,15,0.045686741
10,-15,15,0.045684369
15,-15,15,0.045681464
20,-15,15,0.04567801
25,-15,15,0.045673977
30,-15,15,0.045669163
35,-15,15,0.045662798
40,-15,15,0.045652505
45,-15,15,0.045631904
-45,-10,15,0.045686266
-40,-10,15,0.045694205
-35,-10,15,0.045696108
-30,-10,15,0.045696044
-25,-10,15,0.045695513
-20,-10,15,0.045694966
-15,-10,15,0.045694467
-10,-10,15,0.045693954
-5,-10,15,0.045693332
0,-10,15,0.045692511
5,-10,15,0.045691433
10,-10,15,0.045690081
15,-10,15,0.045688491
20,-10,15,0.045686739
25,-10,15,0.045684909
30,-10,15,0.045682985
35,-10,15,0.045680565
40,-10,15,0.045676136
45,-10,15,0.045665494
-45,-5,15,0.045685869
-40,-5,15,0.045690845
-35,-5,15,0.045692502
-30,-5,15,0.045693153
-25,-5,15,0.045693556
-20,-5,15,0.045693885
-15,-5,15,0.045694136
-10,-5,15,0.045694264
-5,-5,15,0.045694237
0,-5,15,0.045694043
5,-5,15,0.045693707
10,-5,15,0.045693295
15,-5,15,0.04569292
20,-5,15,0.045692745
25,-5,15,0.045692964
30,-5,15,0.045693737
35,-5,15,0.045695011
40,-5,15,0.045696029
45,-5,15,0.045694235
-45,0,15,0.045679697
-40,0,15,0.045684981
-35,0,15,0.045687439
-30,0,15,0.04568899
-25,0,15,0.045690189
-20,0,15,0.045691152
-15,0,15,0.045691897
-10,0,15,0.045692439
-5,0,15,0.045692817
0,0,15,0.045693098
5,0,15,0.04569338
10,0,15,0.045693801
15,0,15,0.045694543
20,0,15,0.045695845
25,0,15,0.045697992
30,0,15,0.045701288
35,0,15,0.045705915
40,0,15,0.045711514
45,0,15,0.045716114
-45,5,15,0.045666908
-40,5,15,0.045676183
-35,5,15,0.045680823
-30,5,15,0.045683624
-25,5,15,0.045685523
-20,5,15,0.045686851
-15,5,15,0.045687778
-10,5,15,0.045688438
-5,5,15,0.045688967
0,5,15,0.045689512
5,5,15,0.045690242
10,5,15,0.045691355
15,5,15,0.045693094
20,5,15,0.045695754
25,5,15,0.045699683
30,5,15,0.045705258
35,5,15,0.045712739
40,5,15,0.045721786
45,5,15,0.045730108
-45,10,15,0.045649326
-40,10,15,0.045665167
-35,10,15,0.045673051
-30,10,15,0.045677323
-25,10,15,0.045679729
-20,10,15,0.045681062
-15,10,15,0.045681775
-10,10,15,0.045682182
-5,10,15,0.045682539
0,10,15,0.04568308
5,10,15,0.04568404
10,10,15,0.045685668
15,10,15,0.04568825
20,10,15,0.045692114
25,10,15,0.045697629
30,10,15,0.045705161
35,10,15,0.045714894
40,10,15,0.045726248
45,10,15,0.045736254
-45,15,15,0.045629686
-40,15,15,0.045653312
-35,15,15,0.045664919
-30,15,15,0.045670556
-25,15,15,0.045673053
-20,15,15,0.04567387
-15,15,15,0.045673849
-10,15,15,0.045673538
-5,15,15,0.04567333
0,15,15,0.045673542
5,15,15,0.045674465
10,15,15,0.045676389
15,15,15,0.045679621
20,15,15,0.045684495
25,15,15,0.045691347
30,15,15,0.04570044
35,15,15,0.045711725
40,15,15,0.045724182
45,15,15,0.045734158
-40,20,15,0.045641904
-35,20,15,0.045657318
-30,20,15,0.045663844
-25,20,15,0.045665729
-20,20,15,0.045665299
-15,20,15,0.045663885
-10,20,15,0.045662293
-5,20,15,0.045661054
0,20,15,0.045660557
5,20,15,0.045661131
10,20,15,0.045663085
15,20,15,0.045666729
20,20,15,0.045672366
25,20,15,0.045680247
30,20,15,0.045690419
35,20,15,0.045702379
40,20,15,0.045714312
-40,25,15,0.045631725
-35,25,15,0.045650933
-30,25,15,0.045657539
-25,25,15,0.045657814
-20,25,15,0.045655207
-15,25,15,0.045651611
-10,25,15,0.045648097
-5,25,15,0.045645307
0,25,15,0.045643674
5,25,15,0.045643537
10,25,15,0.045645202
15,25,15,0.045648955
20,25,15,0.045655033
25,25,15,0.045663537
30,25,15,0.045674178
35,25,15,0.045685693
40,25,15,0.045694758
-35,30,15,0.045645957
-30,30,15,0.045651497
-25,30,15,0.045648936
-20,30,15,0.045643103
-15,30,15,0.045636487
